ques,template
10963,375
10957,301
5668,304
6086,63
3023,230
8201,359
8268,120
3201,236
12406,278
12774,445
14623,585
12677,512
2565,25
7322,390
1109,45
3280,236
10539,434
9639,406
167,57
7242,397
4936,18
371,52
13440,390
14532,588
2629,131
3097,236
8572,423
1151,163
11552,487
11701,58
11123,81
144,9
5911,304
12702,397
1489,158
13125,500
5487,242
7090,390
1185,161
9886,404
12498,109
6887,61
13757,447
12745,215
11107,258
4302,230
4682,222
6621,356
5903,305
1440,158
13121,502
8599,418
13768,84
13828,98
14189,77
5894,256
13979,267
2659,131
5572,205
4323,60
4665,26
6871,238
7086,392
10057,407
3362,59
12839,523
14867,406
12801,2
65,22
12539,2
13113,503
5610,204
2027,39
4093,214
5516,17
2147,141
9883,227
3212,236
10411,383
8814,427
14332,247
3083,85
10135,448
14791,532
2876,21
7074,395
3485,250
6570,367
13127,522
4283,230
3089,21
13025,511
6402,2
7386,401
7150,390
7606,404
7969,227
8478,370
5470,207
7421,395
9064,430
10757,94
5817,251
2837,150
11581,275
3420,242
8098,85
3843,79
11597,485
8182,227
3813,173
5425,141
3128,70
8911,373
7932,52
11514,487
2615,222
9015,430
12532,241
1594,170
9954,120
7999,227
11915,501
9246,299
7231,355
729,136
11835,249
14096,397
13760,448
6735,188
5847,251
6592,368
11174,274
9424,76
4410,284
11729,496
3873,79
9634,420
6643,306
10542,182
13742,515
12479,435
1582,173
7666,404
9889,297
2850,102
15100,603
580,134
6141,324
10155,416
714,134
7825,168
1108,24
9781,434
4836,284
4657,16
8253,120
12430,435
1580,19
6987,8
15096,605
1013,137
710,136
11969,491
407,98
7936,120
12685,432
13980,464
13006,487
5585,227
9107,382
12247,435
8353,408
5051,293
5185,293
14464,513
12559,441
4923,293
10079,434
15225,611
1665,184
173,52
3574,146
5002,293
5305,65
14596,588
4102,265
12321,505
13859,295
11058,462
1658,181
4060,268
9762,434
12334,215
11140,6
9137,382
12196,510
12411,435
1112,156
13619,313
3916,260
5551,242
13651,531
2505,53
4953,293
10173,419
8676,172
2165,133
1191,156
9847,434
13047,501
15475,385
3009,229
10970,470
3604,146
887,159
8012,128
8487,421
10070,442
12728,492
14626,588
3562,149
15340,160
15298,163
2092,5
12441,435
14702,583
13043,503
14003,545
9997,85
4620,204
13427,385
13812,196
13996,542
1355,156
13256,503
3166,41
8517,421
2197,179
788,45
12832,441
1255,154
6857,382
11117,466
1475,157
7077,385
12132,215
14102,416
9988,386
14033,545
6070,2
8687,14
9330,120
6006,246
11085,433
2704,131
343,45
4187,214
15279,163
11743,110
4690,17
13685,249
4444,284
1123,156
4290,46
8588,422
3247,235
5723,308
11444,487
12822,517
6755,226
12828,39
4242,271
12382,218
5978,305
4099,222
5716,305
4816,277
8479,371
6225,182
9599,402
12598,516
3198,235
4984,90
4194,230
7380,399
6031,316
308,64
1749,150
1064,47
7153,393
1463,52
11607,491
9310,420
5787,306
861,132
2122,139
13266,507
2705,194
8536,245
13500,445
11466,488
2443,194
3610,71
14740,541
2314,80
7493,168
1460,168
14858,533
338,64
9765,182
1597,173
6839,58
13754,446
2106,50
3845,59
14222,551
1555,176
3454,174
8960,428
8297,84
3357,241
3954,231
4651,159
14386,430
3443,15
5776,305
7581,402
2584,25
6106,180
5951,306
9716,182
12894,527
13890,263
4218,48
7310,353
15450,300
4801,103
1444,52
6435,355
5843,214
2756,24
12587,232
12262,435
3762,182
15228,601
3445,246
1698,53
784,127
3387,241
11001,401
7974,225
9746,182
15004,600
3758,184
12923,531
791,22
7661,408
2026,40
8795,374
6231,188
8941,428
11484,491
4197,231
12391,441
13726,397
15198,550
7562,402
12655,487
13825,110
7529,225
7966,226
12916,528
6018,309
6796,374
3428,134
6210,250
14154,285
6303,212
14420,441
7326,310
15414,67
13394,8
1668,187
9565,376
3660,147
10831,461
1679,53
10165,408
1725,169
5803,276
7823,298
11868,494
15472,422
6661,307
7487,120
9223,383
12643,490
3961,260
10752,353
7684,405
12180,500
8862,377
3391,80
10077,416
932,159
8554,409
5252,294
6821,380
12050,97
14168,462
3359,47
6196,328
10714,182
3169,152
3821,78
14032,278
1,0
8843,219
13853,535
15369,566
8371,409
4434,12
5110,295
2727,221
13508,537
3630,217
7804,298
5302,236
121,38
9157,271
420,105
12758,490
11015,2
6765,377
404,97
12004,516
10562,434
15328,161
739,87
11902,505
8435,57
15465,395
13801,8
10944,472
13363,11
9521,440
5140,295
12955,445
314,59
3213,235
9534,150
12459,278
1117,154
12949,142
15155,620
8537,418
11364,11
15001,153
10433,441
14954,566
9541,274
13168,445
5091,295
10289,433
10330,434
13866,258
9488,384
1599,19
5360,190
6186,3
11191,241
19,3
12068,514
8747,120
10772,257
10543,434
2088,183
9134,300
11806,285
7442,309
9481,344
1322,155
5923,303
2208,19
10656,82
11394,11
5661,303
14142,543
375,52
5540,242
11404,241
1794,150
3712,161
3913,151
8662,426
9185,238
14699,582
7022,396
4138,269
13431,387
10948,375
12264,281
13169,387
15034,572
5698,306
6295,296
11052,432
11262,13
13132,505
7139,392
3273,235
13149,445
2247,68
1352,155
12477,281
2802,61
3451,241
204,62
11981,114
9543,296
2953,230
5952,307
11296,11
5355,88
1428,150
11213,13
6884,58
7049,391
7479,204
7446,27
11171,16
14442,552
4619,205
14457,123
14261,248
2055,19
2652,9
2382,148
8548,418
10931,263
1127,158
8506,421
1264,163
3867,48
3156,185
8717,375
1893,105
10998,438
3087,85
11125,21
6474,15
5679,306
1854,150
2580,25
3103,66
5899,309
8502,423
3705,134
1215,163
9145,300
3047,134
11533,489
7904,208
12111,466
669,138
1613,172
11871,484
10300,288
102,27
570,132
2256,49
7627,344
14812,593
11966,492
949,128
15124,599
623,143
2362,152
9313,234
5039,215
2541,154
3179,145
2012,39
13798,436
2425,208
2499,157
7108,395
6659,303
10038,409
129,22
2603,214
14399,545
2355,149
775,133
3607,70
1969,113
4980,281
7652,0
11817,490
13594,525
3515,252
1892,95
1911,108
543,12
5166,148
8072,34
13712,517
15214,613
13913,278
9854,184
5358,89
1552,175
7672,100
9248,374
1731,177
15131,615
5146,169
5536,95
2556,31
2633,214
305,76
11840,100
7731,414
14897,155
5356,164
10356,58
3945,186
11949,501
13184,519
1677,62
10292,302
13165,11
212,33
5322,287
900,141
7254,233
4141,17
12501,196
7580,403
4562,10
10398,405
5472,231
14112,464
6858,381
11715,455
7293,309
7761,414
1575,172
14882,153
12879,529
1693,127
10771,128
11786,106
3833,251
812,149
14468,513
9146,376
15170,556
2630,222
7754,411
7753,415
9176,218
5048,290
2987,230
2806,155
14919,156
4652,61
13487,533
7448,75
3738,135
4509,12
7704,1
11030,473
11062,462
6707,306
14216,184
5721,275
8135,224
4687,18
7457,309
12708,14
4821,18
14501,582
5319,231
12855,441
14443,577
14980,553
7655,1
6411,163
13837,538
5337,285
12756,435
2076,171
9220,382
12494,435
10749,352
11076,481
2695,179
8338,408
6492,273
7942,179
15344,160
10275,432
15261,162
12768,445
14380,413
7919,195
9796,434
4011,270
15283,163
3472,221
8570,421
3136,43
13972,295
14258,423
15474,391
3664,162
5059,132
8063,361
10680,373
2808,177
2761,102
4208,262
278,53
13602,469
792,45
10594,306
13505,536
11172,17
13467,15
7949,195
9759,444
14014,184
5478,237
12090,99
12140,445
1653,81
4041,270
13248,385
14079,542
5257,9
1625,19
8113,303
12043,512
13036,502
8729,306
14519,585
14692,476
8305,244
9389,352
15242,162
1431,153
512,112
4075,268
6436,354
264,10
7900,195
369,63
10878,186
12339,281
10131,437
13345,439
4193,260
10327,83
5814,307
14556,588
7035,390
3150,183
11317,4
2107,143
4068,265
6341,238
7111,385
260,12
12510,513
12639,398
14026,544
14590,586
12933,387
10187,453
3781,171
12081,107
15247,627
15355,160
2141,141
3872,60
3206,236
10286,432
10864,143
2306,208
11153,17
13840,539
4022,270
10120,399
458,118
4536,225
13856,483
13870,152
2483,26
3856,237
11519,488
12854,215
1266,62
4277,230
1467,52
4934,271
9314,420
162,12
4570,223
2562,26
4950,215
9862,225
4614,37
8929,57
2451,195
1680,52
12263,124
7189,52
11869,493
1490,157
1779,31
1509,170
4508,284
342,64
12491,513
9948,413
13088,503
3559,71
6021,246
9345,120
3853,60
4813,102
7953,155
9078,301
6447,354
74,20
8233,209
4862,223
5896,251
11820,493
12704,513
7585,402
9149,181
539,56
3015,129
8677,371
2431,78
13534,445
10936,446
7233,216
4864,40
11459,487
2059,206
4368,102
11500,488
6467,188
1448,52
13212,165
14309,441
6692,306
5988,190
9295,420
10107,298
11199,267
15015,603
10054,408
3436,243
5750,254
9750,182
12964,184
11706,485
708,134
13569,523
6759,188
14735,441
13379,399
10495,43
13425,515
1978,109
99,26
12162,435
12129,258
14985,552
10100,416
934,73
3625,71
395,24
11035,401
1520,170
2177,174
5955,255
1929,109
8973,382
9780,182
13178,530
15415,550
5179,293
3516,249
6560,365
15216,606
9567,74
10169,408
13691,526
12368,432
12275,204
9811,434
6328,207
12326,435
5213,291
4542,123
14051,280
3702,146
11967,502
13352,13
7868,43
14716,441
9045,379
15128,614
1004,145
9961,85
4947,293
10081,416
15456,416
10824,460
12054,97
901,138
14172,462
9841,434
11016,401
9037,380
11921,507
515,102
152,50
3729,141
3011,90
6239,27
8082,416
10859,417
8847,219
7543,138
2914,157
457,97
806,22
10338,422
14693,578
8607,274
8161,416
7899,416
2954,229
6135,320
6856,376
6410,30
7475,354
12210,502
2879,55
9753,442
13550,536
10573,181
4594,3
12168,505
5545,225
6992,385
11326,455
3993,42
7826,59
2905,229
15183,563
1045,159
401,94
4928,293
9525,440
8061,370
11182,181
9745,443
13329,15
12792,39
10240,422
10744,184
13958,186
10111,271
4937,261
6124,282
9238,383
14916,155
15162,625
480,94
499,107
10638,431
14958,566
6844,379
13456,204
4416,266
10603,181
13172,445
14688,476
1375,155
1898,196
7977,83
10236,424
11036,477
11144,10
11323,241
4198,43
1782,21
7159,390
15037,566
11625,54
15307,161
706,33
14593,589
5637,56
14491,578
26,8
4150,268
10526,82
5927,303
5710,305
11274,241
14268,11
4328,274
8858,219
10627,430
15398,464
3192,235
8500,245
10795,243
15437,392
4009,265
10585,433
14544,589
13215,384
12205,521
8743,417
155,51
14723,2
3300,182
53,3
12102,514
15201,566
2023,204
2312,78
13153,445
14235,184
10462,218
336,62
8643,186
1879,196
5520,302
11719,483
1276,162
49,5
9572,97
10615,433
11374,485
3094,235
12970,445
2891,135
12340,278
1435,155
13782,94
5829,239
6995,386
1842,21
10369,377
7174,388
5732,306
11670,483
10448,441
2034,191
10649,431
14873,67
6167,5
1227,162
9023,299
4427,266
10566,433
4716,103
3871,48
3351,241
2666,138
14421,431
8185,368
5683,306
1261,160
8680,310
5306,90
956,49
7303,394
1976,105
9617,405
7812,271
8756,305
3756,182
294,78
6493,296
10404,226
14853,246
2418,194
13199,510
14816,593
11619,494
9076,431
8193,84
13231,233
9364,309
10699,265
3820,59
7154,392
13670,280
745,135
13720,397
2429,208
6252,291
9647,405
13807,514
7291,397
6666,308
5926,306
6523,296
5623,268
11426,486
9910,226
2191,43
6062,315
9106,431
15429,419
10468,224
13312,464
3778,183
5271,230
8048,231
6537,315
370,86
953,141
6600,371
10452,401
7587,287
13633,226
14901,155
4794,278
1869,113
1814,177
3426,145
10162,302
14422,386
592,135
5033,294
5418,105
6753,61
1987,105
7691,344
946,138
6032,35
1362,53
6689,305
13277,69
6573,359
1587,171
4493,57
7258,233
13667,224
3720,70
11005,469
4555,117
9087,431
3459,214
9417,306
11176,58
11764,494
13615,478
297,79
3905,237
3938,185
4884,292
10192,302
10252,353
7716,0
5104,295
770,33
13681,280
10668,2
14355,224
13575,527
411,100
3537,255
14153,275
14635,278
9151,271
7337,354
931,72
2521,52
3479,250
3586,147
2882,31
8316,409
11032,400
9012,378
13568,524
14655,112
971,144
4914,292
5134,295
14456,168
14461,512
14492,579
15204,556
3347,215
8218,224
964,141
8870,150
1514,19
14007,278
14912,155
3021,230
8387,410
7697,0
5085,295
2160,130
3676,161
9727,444
2991,58
9171,263
10324,434
11755,98
12184,504
12772,445
14250,184
1593,19
13556,527
1001,144
12675,512
14904,156
10895,408
13517,535
5499,285
4136,267
994,141
9213,381
4053,269
3349,153
8750,354
10481,310
12105,103
12528,435
14366,517
1931,199
2220,73
14572,585
11994,501
2426,178
5115,295
3243,171
2759,58
13650,17
14018,184
13746,479
14472,354
8319,289
9453,218
12617,399
13040,502
14609,588
14934,156
12952,389
1236,24
5066,295
10930,257
15333,161
2972,58
8247,120
6213,163
8398,289
3601,229
1574,19
14602,585
2250,73
4115,221
13077,505
1088,45
14918,67
7084,392
2299,194
11165,16
172,9
6899,383
3396,241
3545,41
5677,304
13070,502
13111,503
3032,230
12693,515
14553,585
15296,629
1213,161
13009,492
9652,404
10290,432
13031,510
12924,384
13865,184
8493,418
3823,170
11390,484
447,106
3487,221
1949,202
13162,441
5383,244
6720,7
15462,288
8442,372
3679,162
176,57
13285,511
13023,511
597,50
8942,429
93,22
11485,492
11777,112
8659,306
6023,15
12797,464
3774,170
5505,89
14541,588
3906,60
3240,236
1361,153
8842,427
11146,16
11655,122
12202,520
12527,51
14645,416
13377,221
12821,40
2356,152
7058,389
11595,485
1676,164
8775,373
11512,487
13384,382
12269,466
3857,60
1868,105
8793,427
11515,492
6496,356
9013,430
1028,128
5766,251
12530,241
4158,173
10787,433
9584,404
4868,40
13106,522
303,74
9941,412
11584,484
14082,545
15020,599
8538,29
12005,248
15023,604
9374,301
2698,195
6738,10
2550,31
2321,208
8823,427
13083,511
15099,599
10694,97
5680,305
3311,129
10350,58
11401,484
12476,247
3806,71
10253,354
12393,249
3494,250
9454,186
247,71
803,23
13733,512
14275,566
6518,357
8994,430
3538,256
13966,225
6034,15
13818,98
9327,310
6030,310
6985,8
13303,406
15094,605
8853,427
10047,407
11530,490
10704,411
7388,398
96,23
6722,308
839,67
9829,184
4796,113
15106,615
13304,227
11564,488
10456,282
2519,169
4506,51
10039,408
7329,168
9024,430
2931,150
1561,173
9868,297
735,131
5317,229
6351,257
11879,499
15038,602
5000,293
3310,146
11956,490
2496,158
5275,3
5495,272
11056,462
1656,181
7451,309
9660,267
3648,141
346,26
6430,257
6292,27
7464,248
1559,19
12409,435
15177,616
2503,53
6875,378
4951,293
14271,285
2843,158
1924,117
10666,398
10518,234
11800,98
12746,205
3016,49
4191,16
2424,174
5311,47
7443,310
605,142
8685,38
3530,41
5761,283
5525,272
13565,15
10115,2
13675,412
8262,120
11044,465
1061,129
12126,204
14139,516
10436,57
11379,455
12439,435
12824,17
7626,404
1635,135
7989,227
10592,304
10113,306
4576,244
6885,140
4039,268
12055,445
13612,477
2017,173
10847,301
5420,111
12175,510
8295,418
8692,54
13375,241
14970,565
3590,149
4932,293
7896,120
10862,57
12130,215
7424,310
6329,43
5011,293
1098,24
15236,162
12483,518
15277,163
15371,620
14019,464
5612,173
12420,435
174,53
7163,390
9976,85
11082,181
3773,162
2202,195
3162,237
13764,359
3478,214
9722,434
12542,280
7454,310
1334,156
4419,273
12927,387
10497,430
896,159
10631,430
14132,462
3196,235
4677,16
14508,224
12056,279
8176,416
8396,419
13052,503
14843,473
8308,306
10006,85
12110,515
12311,505
9768,442
14988,568
11359,58
8090,83
14217,196
1901,95
9550,219
3571,41
2120,139
8204,370
7144,390
10721,444
3941,217
10765,258
2169,31
1773,31
4087,42
5778,303
6301,344
7072,221
5957,305
11676,115
9339,120
6015,246
15288,163
11234,184
3997,270
549,64
5848,254
14516,586
14805,423
10691,430
12518,57
15322,161
7779,204
8302,245
4799,103
7361,216
6208,8
13128,511
528,126
8760,305
665,131
3980,222
8006,139
241,69
11445,488
14824,594
7389,399
534,62
97,24
13280,501
13409,386
754,65
5759,303
9744,182
9510,15
13968,84
3737,171
1758,150
11961,489
13962,269
9017,82
4338,280
8939,428
90,21
1647,53
7120,396
6363,188
6812,243
7946,209
1416,157
9341,179
1564,55
9869,298
6278,309
14213,561
5713,308
10377,216
1712,155
2323,43
6189,8
1464,53
564,62
4568,220
4669,272
5863,252
12907,525
15032,600
6229,309
9350,120
8469,371
11509,486
12164,417
12914,420
3366,241
7370,399
4257,183
7994,226
14661,549
3269,79
5449,90
15467,124
2198,169
71,21
6793,243
14233,516
1953,109
6361,91
5650,265
6958,81
10075,416
634,134
7769,0
11912,502
8811,377
1445,53
5523,160
13737,285
11768,494
12891,530
9028,82
11072,461
6314,137
6407,328
5345,275
11343,466
13834,110
5377,227
15005,601
3525,18
7281,74
622,137
737,87
7707,411
4763,4
5527,171
3593,152
4284,6
1994,123
6842,377
670,33
15195,617
11893,502
11143,4
5735,56
14122,109
2639,46
4549,196
7496,120
15390,563
911,132
9512,437
11344,408
1884,113
14952,566
1084,23
7701,0
822,23
7737,411
14984,555
14120,184
524,100
1047,141
2167,172
3879,78
12010,205
13815,110
14584,584
9224,384
6786,374
9962,84
5765,56
6582,315
2086,183
2743,224
6922,383
6251,215
6823,377
4899,292
8669,283
4440,266
2602,221
4443,12
5119,295
9720,443
15176,617
15485,140
10256,423
8410,288
10719,184
12732,496
11219,241
8433,420
2440,78
4391,266
2641,68
5387,2
8188,360
12725,493
12885,445
3284,174
13147,445
13551,535
5510,301
13339,386
13631,6
7172,386
13118,387
2951,230
5466,231
9530,440
5149,295
12763,455
13547,537
2303,194
9383,161
10635,82
3400,241
4353,95
7641,83
10841,187
10442,441
11402,483
11080,432
11290,13
12563,515
11121,241
3793,172
8361,409
3342,236
4421,266
2134,129
4858,267
6308,173
9742,444
12117,465
2032,81
9365,228
5719,303
10223,259
13019,502
2981,230
8414,420
47,16
470,119
9281,234
14768,246
12567,112
15318,161
6974,384
8108,84
1303,93
2282,148
13278,389
10769,139
1407,150
13069,215
11524,486
14810,593
8321,84
10616,82
3381,241
12407,281
6507,359
4702,262
5313,150
14143,544
2319,151
14583,587
8485,421
14624,588
14280,549
1157,160
10582,434
7183,386
13396,502
1319,158
7551,287
14777,537
8390,305
9,3
11420,486
13092,505
6387,186
8393,310
1791,153
3274,236
11815,490
13759,359
3513,252
266,73
4834,273
4371,283
5692,304
9558,232
12552,2
13777,315
8515,421
3804,172
9896,227
6338,186
2353,41
1902,105
13786,283
6403,315
10066,409
5592,73
8770,418
11728,494
377,25
5905,304
7407,400
12631,2
5729,307
11923,181
7685,344
12277,184
12418,123
8865,426
14369,82
217,9
13832,106
3543,252
7266,397
7858,43
13661,224
2131,49
4789,99
6038,15
7578,403
4343,278
5900,310
6296,310
5160,271
12240,238
1367,67
6312,25
6513,15
10646,58
1573,172
9369,309
13383,401
14880,153
7469,352
967,133
14948,553
11278,271
7943,208
6668,303
9667,417
4472,284
9147,381
13803,465
11819,100
12287,205
1538,70
6321,195
8924,309
14876,155
7702,1
12046,493
9974,15
860,128
9437,76
5502,277
7455,309
2040,173
9098,381
9139,382
14056,278
7559,403
7645,406
15181,616
6874,300
3264,32
9582,430
12061,249
4659,2
4678,15
5798,46
9058,430
6656,306
8714,391
10981,290
6594,367
1649,180
890,128
4205,182
4673,287
12892,527
10247,416
3731,33
723,136
4680,182
6686,306
11209,275
7436,309
9079,381
6154,216
9528,436
14891,153
6121,39
15070,613
1671,60
12719,491
13242,532
2901,222
6860,378
8021,181
11340,465
12138,445
6904,384
10228,29
677,141
2845,61
12473,435
13896,238
12091,104
4601,10
10370,378
10029,85
5015,293
12670,491
5846,221
15240,162
14973,572
14921,153
13269,490
7075,387
12424,435
11973,499
848,144
3666,146
6973,376
820,45
6931,379
8621,297
2898,45
3643,162
11315,4
13846,538
13956,410
9509,436
14547,585
8347,408
7951,179
15353,160
10284,432
11977,96
3204,236
9821,442
12934,392
13195,433
13484,536
4062,267
9805,434
2257,133
5204,57
15270,162
498,115
7239,387
12022,512
3481,221
13975,544
1535,148
1268,33
10010,85
12737,494
2687,131
9817,444
12852,215
13793,15
13397,15
14307,465
11771,112
13049,500
4090,221
5394,73
9494,168
15113,565
14535,588
4175,265
801,45
10971,473
3638,60
1062,49
3987,214
13476,15
4207,217
9050,393
12283,408
1777,31
9196,218
12489,513
12618,398
4404,273
1188,161
5744,307
2511,26
13218,393
3658,160
8567,424
8744,57
14835,476
15251,162
11464,490
8921,427
9277,291
15292,163
14039,542
1921,197
8115,34
9670,222
12614,400
6098,246
14176,547
1576,162
11498,488
2668,131
4366,102
352,10
6350,238
8296,82
1446,52
11752,112
1807,31
6616,357
14035,544
3589,181
4112,222
3790,171
8675,78
12114,464
15364,160
9612,402
11162,17
3646,163
14670,8
7614,398
13400,447
14828,594
41,10
8071,85
220,12
321,64
44,15
9311,181
10197,45
3741,171
1210,162
3760,184
4223,174
11790,488
11528,488
14682,476
3147,186
2376,80
6762,303
8988,430
7950,209
5875,251
2298,160
1420,157
8666,150
8096,34
15085,600
11387,485
3049,65
9871,225
4766,49
2402,217
7462,391
1161,162
8582,422
5046,103
550,8
4306,101
3714,189
15381,635
7382,398
1499,157
747,64
9778,182
15452,515
650,131
7238,353
7527,227
9051,82
8798,427
1291,164
12784,420
12366,432
11667,431
7594,402
9361,15
14325,215
6243,246
8906,374
11468,487
3510,251
4847,51
263,72
6627,357
7353,232
11866,496
2480,150
3063,205
680,131
5826,308
6060,246
3503,248
1643,178
6340,263
13062,522
10660,398
9419,77
11900,494
7822,158
7987,225
9938,413
5153,215
3771,184
5557,39
11823,247
3540,251
5493,283
7433,53
7249,232
14348,441
5518,47
9656,434
9790,434
12291,500
11988,499
14030,280
12671,492
15073,616
406,97
13548,536
15392,598
8026,45
1529,170
5543,225
12048,486
2676,38
983,145
11492,39
4926,293
11065,460
15449,85
7663,407
10044,408
11078,399
402,99
10742,184
10995,401
5539,227
8826,219
5832,220
13862,295
14956,566
14054,465
14436,567
13819,110
15481,424
7850,354
12652,492
4014,268
9850,434
4853,57
14648,571
5491,48
8856,219
5265,230
10583,433
4786,3
10723,184
15222,550
6406,91
9217,383
11223,241
12351,392
3710,163
4178,268
10215,424
11660,215
4351,196
7981,113
2747,52
10655,430
14614,586
10916,471
10613,433
4111,214
7096,393
327,59
2773,226
9233,219
871,159
10446,441
764,33
5191,294
1743,88
6165,5
8300,14
6894,380
11294,13
466,110
4425,266
13415,383
3869,48
9705,443
5283,297
13465,204
1081,154
14259,250
1456,31
9386,168
12605,514
14773,471
2911,52
8004,137
5681,306
8458,307
10659,441
11350,295
1176,162
9615,405
10138,446
315,62
10535,82
11041,479
12051,113
8102,416
8272,302
14103,353
3974,222
10636,430
1995,201
8610,297
6420,352
14814,593
12085,111
12782,39
13028,509
7338,168
13012,501
1331,157
14732,2
5785,255
3672,5
13190,507
13446,204
2367,194
4406,266
14244,184
14473,7
4189,268
14640,184
12206,522
5704,303
7798,274
14333,441
11383,485
11424,486
10371,216
13141,507
13895,215
233,6
5560,29
11845,250
7791,271
13715,513
213,64
5741,306
11305,13
13610,204
3880,48
4859,103
3360,241
1851,169
9468,75
5734,303
8172,84
13254,505
11671,484
13405,445
4327,215
8869,426
8955,429
11875,250
13129,510
6090,315
6453,138
1566,158
2105,143
2184,207
962,128
6000,314
1311,53
6583,369
12882,525
14200,275
15036,547
15259,67
3936,185
111,29
5042,281
13679,280
12323,238
2397,207
518,124
6676,304
578,138
10996,439
3415,190
10896,464
7566,287
6714,7
10912,445
2531,143
11891,500
12357,7
13708,459
7670,344
1966,105
11572,491
10474,219
11613,492
1401,67
12829,2
15052,612
7557,403
13376,400
5867,256
4912,292
15189,617
8868,150
15045,609
6452,128
6664,307
6650,372
318,76
15089,615
12183,500
1878,113
3884,237
14175,460
6580,313
601,135
5083,295
10909,2
11170,43
11643,492
13847,106
251,22
9430,75
8167,224
3093,152
2597,214
4502,57
9218,384
12762,298
7533,352
2500,52
7297,75
11705,94
14167,461
14434,576
11916,506
8366,289
9458,258
688,144
4893,292
6610,313
14301,168
5113,295
7630,406
7766,1
11909,503
5407,284
6909,380
140,46
6191,329
13882,184
9501,76
506,103
1199,67
2264,162
14248,278
15194,156
14932,156
885,136
5441,282
13944,281
5064,295
2043,193
7717,1
8311,245
9412,263
10110,305
13204,13
977,139
13646,358
15331,161
13919,224
15382,621
980,144
1632,70
2900,228
10333,84
8051,291
11177,180
2192,178
13238,11
13656,524
11999,517
8625,297
3122,48
1952,196
4080,17
10400,259
10265,300
1170,160
3726,162
11095,3
3208,236
14125,184
10071,434
10231,423
3830,256
10874,300
14148,353
14588,588
3067,233
7026,389
11927,506
857,50
11132,6
15432,226
6734,217
3432,102
9208,217
1283,158
6362,345
12537,435
5396,229
1241,161
11609,116
14539,588
10318,432
5602,68
7300,76
10571,383
2768,58
14423,413
7921,194
10951,375
4760,18
3430,177
3375,241
6919,384
8521,418
6074,63
9200,218
4274,273
4695,37
8129,308
9717,444
6778,381
8256,120
4612,39
13693,15
13698,359
11984,114
11631,484
15442,513
10208,452
10610,432
13086,505
14927,67
14118,423
12447,518
8080,308
9627,406
7877,208
2932,58
13116,384
14183,552
6949,384
3405,241
4043,269
72,22
1641,145
6104,63
7169,387
7405,398
6379,2
8289,418
1962,200
11250,11
2370,25
8335,305
1222,161
14856,537
14859,54
5437,14
6970,214
12990,393
1863,194
4298,229
9110,301
11457,489
14413,196
12838,524
5973,253
1955,197
6458,2
13347,438
5931,256
5568,204
14599,588
8594,421
14210,547
5433,245
6173,18
3105,70
14686,476
3270,174
3652,239
13294,511
2270,208
4973,260
5303,135
8992,430
3971,221
3522,129
7393,401
14069,544
7572,403
2575,26
5352,27
3948,237
3070,234
6983,8
8774,244
3249,236
10271,225
11487,489
7032,395
282,74
8864,137
15127,599
6085,63
1245,158
6226,2
9915,297
9827,184
12000,485
11521,487
14487,424
6414,238
4743,104
7138,3
6055,305
8130,34
7602,403
6509,246
4731,215
11472,487
2494,158
3647,137
1723,52
5854,251
3003,72
13330,447
9431,76
11026,400
13068,181
13885,440
5812,254
7374,401
9857,184
13439,390
10211,453
11653,498
4361,123
13108,519
4908,292
14008,281
1802,52
5530,275
14186,553
2563,150
6462,26
629,131
8683,38
2098,50
13187,519
13894,152
6184,18
8866,425
358,82
11208,269
14138,512
14174,435
15024,605
10822,462
3838,240
10500,411
6004,316
10132,15
4722,223
10426,233
3910,79
11749,98
4144,17
7404,401
12437,435
14779,545
1540,173
7853,227
4740,277
9451,297
6397,18
2517,155
1020,137
10815,459
6897,304
13578,525
1704,52
4574,244
13987,464
8426,45
8030,45
12827,68
9926,297
1244,67
11851,496
9838,184
108,28
6851,373
14127,215
168,42
14471,513
6964,250
4930,293
7600,168
1323,67
5249,275
10860,57
12467,435
1617,19
2838,102
5009,293
12664,491
7749,412
383,88
8241,120
12711,14
1040,129
9144,382
7688,402
14017,464
6260,26
5508,162
6747,373
6881,373
11358,455
12156,435
1017,145
4960,293
5579,42
12026,96
785,24
11327,58
9560,216
7452,310
12235,435
12066,397
14232,510
5173,293
14130,462
952,137
2509,169
8271,120
6834,382
12448,435
8174,416
11930,509
2384,174
651,145
14431,575
4990,293
5452,58
2083,182
1142,153
7771,413
11045,466
10219,424
8125,416
3173,41
924,159
8524,421
10034,378
8637,298
10156,75
15199,568
8430,234
1859,144
3939,217
10675,374
10298,424
12084,279
9835,434
14109,416
10124,271
10807,301
12149,408
2997,229
12047,397
12575,516
4975,25
9493,404
3992,265
8684,6
4656,16
11232,184
4757,68
1909,123
8463,303
7893,416
8067,303
14514,586
6993,388
7671,74
5260,130
7777,204
9747,442
2340,80
7130,393
11674,7
3561,163
11338,58
218,10
2439,59
9571,216
13509,249
13905,249
1907,198
14507,583
4106,222
13684,250
8326,419
3978,222
9606,402
8618,298
1037,49
4559,204
51,18
11780,110
13843,539
7167,396
14822,594
7065,385
5348,135
13925,83
7596,21
3534,181
1825,21
3138,181
6077,15
2453,78
11698,485
5994,246
2692,131
4304,99
9920,225
2485,67
1296,165
3550,162
3591,163
4059,268
4091,220
10390,376
11531,493
4237,274
10846,390
